
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10040110:    1004042f    /...    DCD    268698671
        0x10040114:    1004042f    /...    DCD    268698671
        0x10040118:    1004042f    /...    DCD    268698671
        0x1004011c:    1004042f    /...    DCD    268698671
        0x10040120:    1004042f    /...    DCD    268698671
        0x10040124:    1004042f    /...    DCD    268698671
        0x10040128:    1004042f    /...    DCD    268698671
        0x1004012c:    1004042f    /...    DCD    268698671
        0x10040130:    1004042f    /...    DCD    268698671
        0x10040134:    1004042f    /...    DCD    268698671
        0x10040138:    1004042f    /...    DCD    268698671
        0x1004013c:    1004042f    /...    DCD    268698671
        0x10040140:    1004042f    /...    DCD    268698671
        0x10040144:    1004042f    /...    DCD    268698671
        0x10040148:    1004042f    /...    DCD    268698671
        0x1004014c:    1004042f    /...    DCD    268698671
        0x10040150:    1004042f    /...    DCD    268698671
        0x10040154:    1004042f    /...    DCD    268698671
        0x10040158:    1004042f    /...    DCD    268698671
        0x1004015c:    1004042f    /...    DCD    268698671
        0x10040160:    1004042f    /...    DCD    268698671
        0x10040164:    1004042f    /...    DCD    268698671
        0x10040168:    1004042f    /...    DCD    268698671
        0x1004016c:    1004042f    /...    DCD    268698671
        0x10040170:    1004042f    /...    DCD    268698671
        0x10040174:    1004042f    /...    DCD    268698671
        0x10040178:    1004042f    /...    DCD    268698671
        0x1004017c:    1004042f    /...    DCD    268698671
        0x10040180:    1004042f    /...    DCD    268698671
        0x10040184:    1004042f    /...    DCD    268698671
        0x10040188:    1004042f    /...    DCD    268698671
        0x1004018c:    1004042f    /...    DCD    268698671
        0x10040190:    1004042f    /...    DCD    268698671
        0x10040194:    1004042f    /...    DCD    268698671
        0x10040198:    1004042f    /...    DCD    268698671
        0x1004019c:    1004042f    /...    DCD    268698671
        0x100401a0:    1004042f    /...    DCD    268698671
        0x100401a4:    1004042f    /...    DCD    268698671
        0x100401a8:    1004042f    /...    DCD    268698671
        0x100401ac:    1004042f    /...    DCD    268698671
        0x100401b0:    1004042f    /...    DCD    268698671
        0x100401b4:    1004042f    /...    DCD    268698671
        0x100401b8:    1004042f    /...    DCD    268698671
        0x100401bc:    1004042f    /...    DCD    268698671
        0x100401c0:    1004042f    /...    DCD    268698671
        0x100401c4:    1004042f    /...    DCD    268698671
        0x100401c8:    1004042f    /...    DCD    268698671
        0x100401cc:    1004252d    -%..    DCD    268707117
        0x100401d0:    1004042f    /...    DCD    268698671
        0x100401d4:    1004042f    /...    DCD    268698671
        0x100401d8:    1004042f    /...    DCD    268698671
        0x100401dc:    1004042f    /...    DCD    268698671
        0x100401e0:    1004042f    /...    DCD    268698671
        0x100401e4:    1004042f    /...    DCD    268698671
        0x100401e8:    1004042f    /...    DCD    268698671
        0x100401ec:    1004042f    /...    DCD    268698671
        0x100401f0:    1004042f    /...    DCD    268698671
        0x100401f4:    1004042f    /...    DCD    268698671
        0x100401f8:    1004042f    /...    DCD    268698671
        0x100401fc:    1004042f    /...    DCD    268698671
        0x10040200:    1004042f    /...    DCD    268698671
        0x10040204:    1004042f    /...    DCD    268698671
        0x10040208:    1004042f    /...    DCD    268698671
        0x1004020c:    1004042f    /...    DCD    268698671
    $t
    !!!main
    __Vectors_End
    __main
        0x10040210:    f000f802    ....    BL       __scatterload ; 0x10040218
        0x10040214:    f000f8cf    ....    BL       __rt_entry ; 0x100403b6
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x10040218:    a012        ..      ADR      r0,{pc}+0x4c ; 0x10040264
        0x1004021a:    c830        0.      LDM      r0!,{r4,r5}
        0x1004021c:    3808        .8      SUBS     r0,r0,#8
        0x1004021e:    1824        $.      ADDS     r4,r4,r0
        0x10040220:    182d        -.      ADDS     r5,r5,r0
    __scatterload_loop
        0x10040222:    42ac        .B      CMP      r4,r5
        0x10040224:    d101        ..      BNE      0x1004022a ; __scatterload_loop + 8
        0x10040226:    f000f8c6    ....    BL       __rt_entry ; 0x100403b6
        0x1004022a:    cc0f        ..      LDM      r4!,{r0-r3}
        0x1004022c:    46a2        .F      MOV      r10,r4
        0x1004022e:    46ab        .F      MOV      r11,r5
        0x10040230:    a70c        ..      ADR      r7,{pc}+0x34 ; 0x10040264
        0x10040232:    cf30        0.      LDM      r7!,{r4,r5}
        0x10040234:    1b2d        -.      SUBS     r5,r5,r4
        0x10040236:    3f08        .?      SUBS     r7,r7,#8
        0x10040238:    193f        ?.      ADDS     r7,r7,r4
        0x1004023a:    427c        |B      RSBS     r4,r7,#0
        0x1004023c:    1e7f        ..      SUBS     r7,r7,#1
        0x1004023e:    4454        TD      ADD      r4,r4,r10
        0x10040240:    092d        -.      LSRS     r5,r5,#4
        0x10040242:    2604        .&      MOVS     r6,#4
        0x10040244:    41f4        .A      RORS     r4,r4,r6
        0x10040246:    1e64        d.      SUBS     r4,r4,#1
        0x10040248:    42ac        .B      CMP      r4,r5
        0x1004024a:    d301        ..      BCC      0x10040250 ; __scatterload_loop + 46
        0x1004024c:    f000f8b3    ....    BL       __rt_entry ; 0x100403b6
        0x10040250:    2601        .&      MOVS     r6,#1
        0x10040252:    4233        3B      TST      r3,r6
        0x10040254:    d000        ..      BEQ      0x10040258 ; __scatterload_loop + 54
        0x10040256:    1afb        ..      SUBS     r3,r7,r3
        0x10040258:    4333        3C      ORRS     r3,r3,r6
        0x1004025a:    4798        .G      BLX      r3
        0x1004025c:    4654        TF      MOV      r4,r10
        0x1004025e:    465d        ]F      MOV      r5,r11
        0x10040260:    e7df        ..      B        __scatterload_loop ; 0x10040222
    $d
        0x10040262:    0000        ..      DCW    0
        0x10040264:    00003098    .0..    DCD    12440
        0x10040268:    000030b8    .0..    DCD    12472
    $t
    !!handler_copy
    __scatterload_copy
        0x1004026c:    3a10        .:      SUBS     r2,r2,#0x10
        0x1004026e:    d302        ..      BCC      0x10040276 ; __scatterload_copy + 10
        0x10040270:    c878        x.      LDM      r0!,{r3-r6}
        0x10040272:    c178        x.      STM      r1!,{r3-r6}
        0x10040274:    d8fa        ..      BHI      __scatterload_copy ; 0x1004026c
        0x10040276:    0752        R.      LSLS     r2,r2,#29
        0x10040278:    d301        ..      BCC      0x1004027e ; __scatterload_copy + 18
        0x1004027a:    c830        0.      LDM      r0!,{r4,r5}
        0x1004027c:    c130        0.      STM      r1!,{r4,r5}
        0x1004027e:    d501        ..      BPL      0x10040284 ; __scatterload_copy + 24
        0x10040280:    6804        .h      LDR      r4,[r0,#0]
        0x10040282:    600c        .`      STR      r4,[r1,#0]
        0x10040284:    4770        pG      BX       lr
        0x10040286:    0000        ..      MOVS     r0,r0
    !!handler_null
    __scatterload_null
        0x10040288:    4770        pG      BX       lr
        0x1004028a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x1004028c:    2300        .#      MOVS     r3,#0
        0x1004028e:    2400        .$      MOVS     r4,#0
        0x10040290:    2500        .%      MOVS     r5,#0
        0x10040292:    2600        .&      MOVS     r6,#0
        0x10040294:    3a10        .:      SUBS     r2,r2,#0x10
        0x10040296:    d301        ..      BCC      0x1004029c ; __scatterload_zeroinit + 16
        0x10040298:    c178        x.      STM      r1!,{r3-r6}
        0x1004029a:    d8fb        ..      BHI      0x10040294 ; __scatterload_zeroinit + 8
        0x1004029c:    0752        R.      LSLS     r2,r2,#29
        0x1004029e:    d300        ..      BCC      0x100402a2 ; __scatterload_zeroinit + 22
        0x100402a0:    c130        0.      STM      r1!,{r4,r5}
        0x100402a2:    d500        ..      BPL      0x100402a6 ; __scatterload_zeroinit + 26
        0x100402a4:    600b        .`      STR      r3,[r1,#0]
        0x100402a6:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
        0x100402a8:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$_printf_percent$$00000001
    _printf_n
        0x100402aa:    296e        n)      CMP      r1,#0x6e
        0x100402ac:    d102        ..      BNE      _printf_p ; 0x100402b4
        0x100402ae:    f000fa99    ....    BL       _printf_charcount ; 0x100407e4
        0x100402b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x100402b4:    2970        p)      CMP      r1,#0x70
        0x100402b6:    d102        ..      BNE      _printf_f ; 0x100402be
        0x100402b8:    f000fbe7    ....    BL       _printf_hex_ptr ; 0x10040a8a
        0x100402bc:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x100402be:    2966        f)      CMP      r1,#0x66
        0x100402c0:    d102        ..      BNE      _printf_e ; 0x100402c8
        0x100402c2:    f002fdd7    ....    BL       _printf_fp_dec ; 0x10042e74
        0x100402c6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x100402c8:    2965        e)      CMP      r1,#0x65
        0x100402ca:    d102        ..      BNE      _printf_g ; 0x100402d2
        0x100402cc:    f002fdd2    ....    BL       _printf_fp_dec ; 0x10042e74
        0x100402d0:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x100402d2:    2967        g)      CMP      r1,#0x67
        0x100402d4:    d102        ..      BNE      _printf_a ; 0x100402dc
        0x100402d6:    f002fdcd    ....    BL       _printf_fp_dec ; 0x10042e74
        0x100402da:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x100402dc:    2961        a)      CMP      r1,#0x61
        0x100402de:    d102        ..      BNE      _printf_ll ; 0x100402e6
        0x100402e0:    f002fdd0    ....    BL       _printf_fp_hex ; 0x10042e84
        0x100402e4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x100402e6:    6803        .h      LDR      r3,[r0,#0]
        0x100402e8:    0a1b        ..      LSRS     r3,r3,#8
        0x100402ea:    d301        ..      BCC      _printf_i ; 0x100402f0
        0x100402ec:    2380        .#      MOVS     r3,#0x80
        0x100402ee:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x100402f0:    2969        i)      CMP      r1,#0x69
        0x100402f2:    d102        ..      BNE      _printf_d ; 0x100402fa
        0x100402f4:    f000fa40    ..@.    BL       _printf_int_dec ; 0x10040778
        0x100402f8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x100402fa:    2964        d)      CMP      r1,#0x64
        0x100402fc:    d102        ..      BNE      _printf_u ; 0x10040304
        0x100402fe:    f000fa3b    ..;.    BL       _printf_int_dec ; 0x10040778
        0x10040302:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x10040304:    2975        u)      CMP      r1,#0x75
        0x10040306:    d102        ..      BNE      _printf_o ; 0x1004030e
        0x10040308:    f000fa36    ..6.    BL       _printf_int_dec ; 0x10040778
        0x1004030c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x1004030e:    296f        o)      CMP      r1,#0x6f
        0x10040310:    d102        ..      BNE      _printf_x ; 0x10040318
        0x10040312:    f000fb65    ..e.    BL       _printf_int_oct ; 0x100409e0
        0x10040316:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x10040318:    2978        x)      CMP      r1,#0x78
        0x1004031a:    d102        ..      BNE      _printf_lli ; 0x10040322
        0x1004031c:    f000fba2    ....    BL       _printf_int_hex ; 0x10040a64
        0x10040320:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x10040322:    29e9        .)      CMP      r1,#0xe9
        0x10040324:    d102        ..      BNE      _printf_lld ; 0x1004032c
        0x10040326:    f000fb01    ....    BL       _printf_longlong_dec ; 0x1004092c
        0x1004032a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x1004032c:    29e4        .)      CMP      r1,#0xe4
        0x1004032e:    d102        ..      BNE      _printf_llu ; 0x10040336
        0x10040330:    f000fafc    ....    BL       _printf_longlong_dec ; 0x1004092c
        0x10040334:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x10040336:    29f5        .)      CMP      r1,#0xf5
        0x10040338:    d102        ..      BNE      _printf_llo ; 0x10040340
        0x1004033a:    f000faf7    ....    BL       _printf_longlong_dec ; 0x1004092c
        0x1004033e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x10040340:    29ef        .)      CMP      r1,#0xef
        0x10040342:    d102        ..      BNE      _printf_llx ; 0x1004034a
        0x10040344:    f000fb58    ..X.    BL       _printf_ll_oct ; 0x100409f8
        0x10040348:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x1004034a:    29f8        .)      CMP      r1,#0xf8
        0x1004034c:    d102        ..      BNE      _printf_l ; 0x10040354
        0x1004034e:    f000fb97    ....    BL       _printf_ll_hex ; 0x10040a80
        0x10040352:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x10040354:    6803        .h      LDR      r3,[r0,#0]
        0x10040356:    09db        ..      LSRS     r3,r3,#7
        0x10040358:    d301        ..      BCC      _printf_c ; 0x1004035e
        0x1004035a:    2380        .#      MOVS     r3,#0x80
        0x1004035c:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x1004035e:    2963        c)      CMP      r1,#0x63
        0x10040360:    d102        ..      BNE      _printf_s ; 0x10040368
        0x10040362:    f001f94e    ..N.    BL       _printf_char ; 0x10041602
        0x10040366:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x10040368:    2973        s)      CMP      r1,#0x73
        0x1004036a:    d102        ..      BNE      _printf_lc ; 0x10040372
        0x1004036c:    f001f951    ..Q.    BL       _printf_string ; 0x10041612
        0x10040370:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x10040372:    29e3        .)      CMP      r1,#0xe3
        0x10040374:    d102        ..      BNE      _printf_ls ; 0x1004037c
        0x10040376:    f001f95b    ..[.    BL       _printf_wchar ; 0x10041630
        0x1004037a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x1004037c:    29f3        .)      CMP      r1,#0xf3
        0x1004037e:    d102        ..      BNE      _printf_percent_end ; 0x10040386
        0x10040380:    f001f95e    ..^.    BL       _printf_wstring ; 0x10041640
        0x10040384:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x10040386:    2000        .       MOVS     r0,#0
        0x10040388:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x1004038a:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$00000007
    __rt_lib_init_fp_1
    __rt_lib_init_heap_2
    __rt_lib_init_preinit_1
    __rt_lib_init_relocate_pie_1
        0x1004038c:    9800        ..      LDR      r0,[sp,#0]
        0x1004038e:    9901        ..      LDR      r1,[sp,#4]
        0x10040390:    f000f95d    ..].    BL       _init_alloc ; 0x1004064e
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x10040394:    f001f9ba    ....    BL       __rt_locale ; 0x1004170c
        0x10040398:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x1004039a:    2000        .       MOVS     r0,#0
        0x1004039c:    2100        .!      MOVS     r1,#0
        0x1004039e:    f002fd53    ..S.    BL       _get_lc_ctype ; 0x10042e48
        0x100403a2:    1c40        @.      ADDS     r0,r0,#1
        0x100403a4:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000018
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x100403a6:    2000        .       MOVS     r0,#0
        0x100403a8:    2100        .!      MOVS     r1,#0
        0x100403aa:    f002fd37    ..7.    BL       _get_lc_numeric ; 0x10042e1c
        0x100403ae:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x100403b0:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x100403b2:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x100403b4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x100403b6:    f001f982    ....    BL       __user_setup_stackheap ; 0x100416be
        0x100403ba:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x100403bc:    f7ffffe5    ....    BL       __rt_lib_init ; 0x1004038a
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x100403c0:    f002fc5a    ..Z.    BL       main ; 0x10042c78
        0x100403c4:    f001fd16    ....    BL       exit ; 0x10041df4
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x100403c8:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x100403ca:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x100403b2
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x100403ce:    bc03        ..      POP      {r0,r1}
        0x100403d0:    f002fc36    ..6.    BL       _sys_exit ; 0x10042c40
    .emb_text
    __aeabi_memcpy4
    __aeabi_memcpy8
        0x100403d4:    b570        p.      PUSH     {r4-r6,lr}
        0x100403d6:    4605        .F      MOV      r5,r0
        0x100403d8:    460c        .F      MOV      r4,r1
        0x100403da:    4616        .F      MOV      r6,r2
        0x100403dc:    e002        ..      B        0x100403e4 ; __aeabi_memcpy4 + 16
        0x100403de:    cc0f        ..      LDM      r4!,{r0-r3}
        0x100403e0:    c50f        ..      STM      r5!,{r0-r3}
        0x100403e2:    3e10        .>      SUBS     r6,r6,#0x10
        0x100403e4:    2e10        ..      CMP      r6,#0x10
        0x100403e6:    d2fa        ..      BCS      0x100403de ; __aeabi_memcpy4 + 10
        0x100403e8:    2e08        ..      CMP      r6,#8
        0x100403ea:    d302        ..      BCC      0x100403f2 ; __aeabi_memcpy4 + 30
        0x100403ec:    cc03        ..      LDM      r4!,{r0,r1}
        0x100403ee:    c503        ..      STM      r5!,{r0,r1}
        0x100403f0:    3e08        .>      SUBS     r6,r6,#8
        0x100403f2:    2e04        ..      CMP      r6,#4
        0x100403f4:    d307        ..      BCC      0x10040406 ; __aeabi_memcpy4 + 50
        0x100403f6:    cc01        ..      LDM      r4!,{r0}
        0x100403f8:    c501        ..      STM      r5!,{r0}
        0x100403fa:    1f36        6.      SUBS     r6,r6,#4
        0x100403fc:    e003        ..      B        0x10040406 ; __aeabi_memcpy4 + 50
        0x100403fe:    7821        !x      LDRB     r1,[r4,#0]
        0x10040400:    7029        )p      STRB     r1,[r5,#0]
        0x10040402:    1c64        d.      ADDS     r4,r4,#1
        0x10040404:    1c6d        m.      ADDS     r5,r5,#1
        0x10040406:    1e76        v.      SUBS     r6,r6,#1
        0x10040408:    d2f9        ..      BCS      0x100403fe ; __aeabi_memcpy4 + 42
        0x1004040a:    bd70        p.      POP      {r4-r6,pc}
    .text
    Reset_Handler
