
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x00000080:    0000045b    [...    DCD    1115
        0x00000084:    0000045b    [...    DCD    1115
        0x00000088:    0000045b    [...    DCD    1115
        0x0000008c:    0000045b    [...    DCD    1115
        0x00000090:    0000045b    [...    DCD    1115
        0x00000094:    0000045b    [...    DCD    1115
        0x00000098:    0000045b    [...    DCD    1115
        0x0000009c:    0000045b    [...    DCD    1115
        0x000000a0:    0000045b    [...    DCD    1115
        0x000000a4:    0000045b    [...    DCD    1115
        0x000000a8:    0000045b    [...    DCD    1115
        0x000000ac:    0000045b    [...    DCD    1115
        0x000000b0:    0000045b    [...    DCD    1115
        0x000000b4:    0000045b    [...    DCD    1115
        0x000000b8:    0000045b    [...    DCD    1115
        0x000000bc:    0000045b    [...    DCD    1115
        0x000000c0:    0000045b    [...    DCD    1115
        0x000000c4:    0000045b    [...    DCD    1115
        0x000000c8:    0000045b    [...    DCD    1115
        0x000000cc:    0000045b    [...    DCD    1115
        0x000000d0:    0000045b    [...    DCD    1115
        0x000000d4:    0000045b    [...    DCD    1115
        0x000000d8:    0000045b    [...    DCD    1115
        0x000000dc:    0000045b    [...    DCD    1115
        0x000000e0:    0000045b    [...    DCD    1115
        0x000000e4:    0000045b    [...    DCD    1115
        0x000000e8:    0000045b    [...    DCD    1115
        0x000000ec:    0000045b    [...    DCD    1115
        0x000000f0:    0000045b    [...    DCD    1115
        0x000000f4:    0000045b    [...    DCD    1115
        0x000000f8:    0000045b    [...    DCD    1115
        0x000000fc:    0000045b    [...    DCD    1115
        0x00000100:    0000045b    [...    DCD    1115
        0x00000104:    0000045b    [...    DCD    1115
        0x00000108:    0000045b    [...    DCD    1115
        0x0000010c:    0000045b    [...    DCD    1115
        0x00000110:    0000045b    [...    DCD    1115
        0x00000114:    0000045b    [...    DCD    1115
        0x00000118:    0000045b    [...    DCD    1115
        0x0000011c:    0000045b    [...    DCD    1115
        0x00000120:    0000045b    [...    DCD    1115
        0x00000124:    0000045b    [...    DCD    1115
        0x00000128:    0000045b    [...    DCD    1115
        0x0000012c:    0000045b    [...    DCD    1115
        0x00000130:    0000045b    [...    DCD    1115
        0x00000134:    0000045b    [...    DCD    1115
        0x00000138:    0000045b    [...    DCD    1115
        0x0000013c:    0000045b    [...    DCD    1115
        0x00000140:    0000045b    [...    DCD    1115
        0x00000144:    0000045b    [...    DCD    1115
        0x00000148:    0000045b    [...    DCD    1115
        0x0000014c:    0000045b    [...    DCD    1115
        0x00000150:    0000045b    [...    DCD    1115
        0x00000154:    0000045b    [...    DCD    1115
        0x00000158:    0000045b    [...    DCD    1115
        0x0000015c:    00005391    .S..    DCD    21393
        0x00000160:    0000045b    [...    DCD    1115
        0x00000164:    0000045b    [...    DCD    1115
        0x00000168:    0000045b    [...    DCD    1115
        0x0000016c:    0000045b    [...    DCD    1115
        0x00000170:    0000045b    [...    DCD    1115
        0x00000174:    0000045b    [...    DCD    1115
        0x00000178:    0000045b    [...    DCD    1115
        0x0000017c:    0000045b    [...    DCD    1115
        0x00000180:    0000045b    [...    DCD    1115
        0x00000184:    0000045b    [...    DCD    1115
        0x00000188:    0000045b    [...    DCD    1115
        0x0000018c:    0000045b    [...    DCD    1115
        0x00000190:    0000045b    [...    DCD    1115
        0x00000194:    0000045b    [...    DCD    1115
        0x00000198:    0000045b    [...    DCD    1115
        0x0000019c:    0000045b    [...    DCD    1115
        0x000001a0:    0000045b    [...    DCD    1115
        0x000001a4:    0000045b    [...    DCD    1115
        0x000001a8:    0000045b    [...    DCD    1115
        0x000001ac:    0000045b    [...    DCD    1115
        0x000001b0:    0000045b    [...    DCD    1115
        0x000001b4:    0000045b    [...    DCD    1115
        0x000001b8:    0000045b    [...    DCD    1115
        0x000001bc:    0000045b    [...    DCD    1115
        0x000001c0:    0000045b    [...    DCD    1115
        0x000001c4:    0000045b    [...    DCD    1115
        0x000001c8:    0000045b    [...    DCD    1115
        0x000001cc:    00006841    Ah..    DCD    26689
        0x000001d0:    0000045b    [...    DCD    1115
        0x000001d4:    0000045b    [...    DCD    1115
        0x000001d8:    0000045b    [...    DCD    1115
        0x000001dc:    0000045b    [...    DCD    1115
        0x000001e0:    0000045b    [...    DCD    1115
        0x000001e4:    0000045b    [...    DCD    1115
        0x000001e8:    0000045b    [...    DCD    1115
        0x000001ec:    0000045b    [...    DCD    1115
        0x000001f0:    0000045b    [...    DCD    1115
        0x000001f4:    0000045b    [...    DCD    1115
        0x000001f8:    0000045b    [...    DCD    1115
        0x000001fc:    0000045b    [...    DCD    1115
        0x00000200:    0000045b    [...    DCD    1115
        0x00000204:    0000045b    [...    DCD    1115
        0x00000208:    0000045b    [...    DCD    1115
        0x0000020c:    0000045b    [...    DCD    1115
    $t
    !!!main
    __Vectors_End
    __main
        0x00000210:    f000f802    ....    BL       __scatterload ; 0x218
        0x00000214:    f000f8c8    ....    BL       __rt_entry ; 0x3a8
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x00000218:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x24c
        0x0000021a:    c830        0.      LDM      r0!,{r4,r5}
        0x0000021c:    3808        .8      SUBS     r0,r0,#8
        0x0000021e:    1824        $.      ADDS     r4,r4,r0
        0x00000220:    182d        -.      ADDS     r5,r5,r0
        0x00000222:    1e67        g.      SUBS     r7,r4,#1
        0x00000224:    46a2        .F      MOV      r10,r4
        0x00000226:    46ab        .F      MOV      r11,r5
    __scatterload_null
        0x00000228:    4654        TF      MOV      r4,r10
        0x0000022a:    465d        ]F      MOV      r5,r11
        0x0000022c:    42ac        .B      CMP      r4,r5
        0x0000022e:    d101        ..      BNE      0x234 ; __scatterload_null + 12
        0x00000230:    f000f8ba    ....    BL       __rt_entry ; 0x3a8
        0x00000234:    467e        ~F      MOV      r6,pc
        0x00000236:    3e0f        .>      SUBS     r6,r6,#0xf
        0x00000238:    46b6        .F      MOV      lr,r6
        0x0000023a:    cc0f        ..      LDM      r4!,{r0-r3}
        0x0000023c:    2601        .&      MOVS     r6,#1
        0x0000023e:    4233        3B      TST      r3,r6
        0x00000240:    d000        ..      BEQ      0x244 ; __scatterload_null + 28
        0x00000242:    1afb        ..      SUBS     r3,r7,r3
        0x00000244:    4333        3C      ORRS     r3,r3,r6
        0x00000246:    46a2        .F      MOV      r10,r4
        0x00000248:    46ab        .F      MOV      r11,r5
        0x0000024a:    4718        .G      BX       r3
    $d
        0x0000024c:    00025ec0    .^..    DCD    155328
        0x00000250:    00025ee0    .^..    DCD    155360
    $t
    !!handler_copy
    __scatterload_copy
        0x00000254:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000256:    d302        ..      BCC      0x25e ; __scatterload_copy + 10
        0x00000258:    c878        x.      LDM      r0!,{r3-r6}
        0x0000025a:    c178        x.      STM      r1!,{r3-r6}
        0x0000025c:    d8fa        ..      BHI      __scatterload_copy ; 0x254
        0x0000025e:    0752        R.      LSLS     r2,r2,#29
        0x00000260:    d301        ..      BCC      0x266 ; __scatterload_copy + 18
        0x00000262:    c830        0.      LDM      r0!,{r4,r5}
        0x00000264:    c130        0.      STM      r1!,{r4,r5}
        0x00000266:    d501        ..      BPL      0x26c ; __scatterload_copy + 24
        0x00000268:    6804        .h      LDR      r4,[r0,#0]
        0x0000026a:    600c        .`      STR      r4,[r1,#0]
        0x0000026c:    4770        pG      BX       lr
        0x0000026e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000270:    2300        .#      MOVS     r3,#0
        0x00000272:    2400        .$      MOVS     r4,#0
        0x00000274:    2500        .%      MOVS     r5,#0
        0x00000276:    2600        .&      MOVS     r6,#0
        0x00000278:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000027a:    d301        ..      BCC      0x280 ; __scatterload_zeroinit + 16
        0x0000027c:    c178        x.      STM      r1!,{r3-r6}
        0x0000027e:    d8fb        ..      BHI      0x278 ; __scatterload_zeroinit + 8
        0x00000280:    0752        R.      LSLS     r2,r2,#29
        0x00000282:    d300        ..      BCC      0x286 ; __scatterload_zeroinit + 22
        0x00000284:    c130        0.      STM      r1!,{r4,r5}
        0x00000286:    d500        ..      BPL      0x28a ; __scatterload_zeroinit + 26
        0x00000288:    600b        .`      STR      r3,[r1,#0]
        0x0000028a:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
        0x0000028c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$_printf_percent$$00000001
    _printf_n
        0x0000028e:    296e        n)      CMP      r1,#0x6e
        0x00000290:    d102        ..      BNE      _printf_p ; 0x298
        0x00000292:    f000fd29    ..).    BL       _printf_charcount ; 0xce8
        0x00000296:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x00000298:    2970        p)      CMP      r1,#0x70
        0x0000029a:    d102        ..      BNE      _printf_f ; 0x2a2
        0x0000029c:    f000fe77    ..w.    BL       _printf_hex_ptr ; 0xf8e
        0x000002a0:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x000002a2:    2966        f)      CMP      r1,#0x66
        0x000002a4:    d102        ..      BNE      _printf_e ; 0x2ac
        0x000002a6:    f01bfc79    ..y.    BL       _printf_fp_dec ; 0x1bb9c
        0x000002aa:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x000002ac:    2965        e)      CMP      r1,#0x65
        0x000002ae:    d102        ..      BNE      _printf_g ; 0x2b6
        0x000002b0:    f01bfc74    ..t.    BL       _printf_fp_dec ; 0x1bb9c
        0x000002b4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x000002b6:    2967        g)      CMP      r1,#0x67
        0x000002b8:    d102        ..      BNE      _printf_a ; 0x2c0
        0x000002ba:    f01bfc6f    ..o.    BL       _printf_fp_dec ; 0x1bb9c
        0x000002be:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x000002c0:    2961        a)      CMP      r1,#0x61
        0x000002c2:    d102        ..      BNE      _printf_ll ; 0x2ca
        0x000002c4:    f01bfc72    ..r.    BL       _printf_fp_hex ; 0x1bbac
        0x000002c8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x000002ca:    6803        .h      LDR      r3,[r0,#0]
        0x000002cc:    0a1b        ..      LSRS     r3,r3,#8
        0x000002ce:    d301        ..      BCC      _printf_i ; 0x2d4
        0x000002d0:    2380        .#      MOVS     r3,#0x80
        0x000002d2:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x000002d4:    2969        i)      CMP      r1,#0x69
        0x000002d6:    d102        ..      BNE      _printf_d ; 0x2de
        0x000002d8:    f000fcd0    ....    BL       _printf_int_dec ; 0xc7c
        0x000002dc:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x000002de:    2964        d)      CMP      r1,#0x64
        0x000002e0:    d102        ..      BNE      _printf_u ; 0x2e8
        0x000002e2:    f000fccb    ....    BL       _printf_int_dec ; 0xc7c
        0x000002e6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x000002e8:    2975        u)      CMP      r1,#0x75
        0x000002ea:    d102        ..      BNE      _printf_o ; 0x2f2
        0x000002ec:    f000fcc6    ....    BL       _printf_int_dec ; 0xc7c
        0x000002f0:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x000002f2:    296f        o)      CMP      r1,#0x6f
        0x000002f4:    d102        ..      BNE      _printf_x ; 0x2fc
        0x000002f6:    f000fdf5    ....    BL       _printf_int_oct ; 0xee4
        0x000002fa:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x000002fc:    2978        x)      CMP      r1,#0x78
        0x000002fe:    d102        ..      BNE      _printf_lli ; 0x306
        0x00000300:    f000fe32    ..2.    BL       _printf_int_hex ; 0xf68
        0x00000304:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x00000306:    29e9        .)      CMP      r1,#0xe9
        0x00000308:    d102        ..      BNE      _printf_lld ; 0x310
        0x0000030a:    f000fd91    ....    BL       _printf_longlong_dec ; 0xe30
        0x0000030e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x00000310:    29e4        .)      CMP      r1,#0xe4
        0x00000312:    d102        ..      BNE      _printf_llu ; 0x31a
        0x00000314:    f000fd8c    ....    BL       _printf_longlong_dec ; 0xe30
        0x00000318:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x0000031a:    29f5        .)      CMP      r1,#0xf5
        0x0000031c:    d102        ..      BNE      _printf_llo ; 0x324
        0x0000031e:    f000fd87    ....    BL       _printf_longlong_dec ; 0xe30
        0x00000322:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x00000324:    29ef        .)      CMP      r1,#0xef
        0x00000326:    d102        ..      BNE      _printf_llx ; 0x32e
        0x00000328:    f000fde8    ....    BL       _printf_ll_oct ; 0xefc
        0x0000032c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x0000032e:    29f8        .)      CMP      r1,#0xf8
        0x00000330:    d102        ..      BNE      _printf_l ; 0x338
        0x00000332:    f000fe27    ..'.    BL       _printf_ll_hex ; 0xf84
        0x00000336:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x00000338:    6803        .h      LDR      r3,[r0,#0]
        0x0000033a:    09db        ..      LSRS     r3,r3,#7
        0x0000033c:    d301        ..      BCC      _printf_c ; 0x342
        0x0000033e:    2380        .#      MOVS     r3,#0x80
        0x00000340:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x00000342:    2963        c)      CMP      r1,#0x63
        0x00000344:    d102        ..      BNE      _printf_s ; 0x34c
        0x00000346:    f002f80e    ....    BL       _printf_char ; 0x2366
        0x0000034a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x0000034c:    2973        s)      CMP      r1,#0x73
        0x0000034e:    d102        ..      BNE      _printf_lc ; 0x356
        0x00000350:    f002f811    ....    BL       _printf_string ; 0x2376
        0x00000354:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x00000356:    29e3        .)      CMP      r1,#0xe3
        0x00000358:    d102        ..      BNE      _printf_ls ; 0x360
        0x0000035a:    f002f81b    ....    BL       _printf_wchar ; 0x2394
        0x0000035e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x00000360:    29f3        .)      CMP      r1,#0xf3
        0x00000362:    d102        ..      BNE      _printf_percent_end ; 0x36a
        0x00000364:    f002f81e    ....    BL       _printf_wstring ; 0x23a4
        0x00000368:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x0000036a:    2000        .       MOVS     r0,#0
        0x0000036c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x0000036e:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$00000007
    __rt_lib_init_fp_1
    __rt_lib_init_heap_2
    __rt_lib_init_preinit_1
    __rt_lib_init_relocate_pie_1
        0x00000370:    9800        ..      LDR      r0,[sp,#0]
        0x00000372:    9901        ..      LDR      r1,[sp,#4]
        0x00000374:    f000fb75    ..u.    BL       _init_alloc ; 0xa62
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_heap_1
    __rt_lib_init_rand_2
    __rt_lib_init_user_alloc_1
        0x00000378:    f000f994    ....    BL       _rand_init ; 0x6a4
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_lc_common
    __rt_lib_init_rand_1
        0x0000037c:    f000fb50    ..P.    BL       __rt_locale ; 0xa20
        0x00000380:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x00000382:    2000        .       MOVS     r0,#0
        0x00000384:    2100        .!      MOVS     r1,#0
        0x00000386:    f01bfb77    ..w.    BL       _get_lc_ctype ; 0x1ba78
        0x0000038a:    1c40        @.      ADDS     r0,r0,#1
        0x0000038c:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000018
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x0000038e:    2000        .       MOVS     r0,#0
        0x00000390:    2100        .!      MOVS     r1,#0
        0x00000392:    f01bfb87    ....    BL       _get_lc_numeric ; 0x1baa4
        0x00000396:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_2
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x00000398:    f000fb2a    ..*.    BL       __cpp_initialize__aeabi_ ; 0x9f0
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_cpp_1
    __rt_lib_init_return
        0x0000039c:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0000039e:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000001
    __rt_lib_shutdown_cpp_2
        0x000003a0:    2000        .       MOVS     r0,#0
        0x000003a2:    f002fcb2    ....    BL       __cxa_finalize ; 0x2d0a
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000003a6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000003a8:    f002fd09    ....    BL       __user_setup_stackheap ; 0x2dbe
        0x000003ac:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000003ae:    f7ffffde    ....    BL       __rt_lib_init ; 0x36e
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000003b2:    f01aff93    ....    BL       main ; 0x1b2dc
        0x000003b6:    f000f97d    ..}.    BL       exit ; 0x6b4
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000003ba:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000003bc:    f7ffffef    ....    BL       __rt_lib_shutdown ; 0x39e
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000003c0:    bc03        ..      POP      {r0,r1}
        0x000003c2:    f01afa52    ..R.    BL       _sys_exit ; 0x1a86a
        0x000003c6:    0000        ..      MOVS     r0,r0
    .emb_text
    rand
        0x000003c8:    b430        0.      PUSH     {r4,r5}
        0x000003ca:    490c        .I      LDR      r1,[pc,#48] ; [0x3fc] = 0x2000190c
        0x000003cc:    680c        .h      LDR      r4,[r1,#0]
        0x000003ce:    684a        Jh      LDR      r2,[r1,#4]
        0x000003d0:    6823        #h      LDR      r3,[r4,#0]
        0x000003d2:    6810        .h      LDR      r0,[r2,#0]
        0x000003d4:    18c0        ..      ADDS     r0,r0,r3
        0x000003d6:    6010        .`      STR      r0,[r2,#0]
        0x000003d8:    1d24        $.      ADDS     r4,r4,#4
        0x000003da:    1d12        ..      ADDS     r2,r2,#4
        0x000003dc:    428c        .B      CMP      r4,r1
        0x000003de:    d207        ..      BCS      0x3f0 ; rand + 40
        0x000003e0:    428a        .B      CMP      r2,r1
        0x000003e2:    d208        ..      BCS      0x3f6 ; rand + 46
        0x000003e4:    600c        .`      STR      r4,[r1,#0]
        0x000003e6:    604a        J`      STR      r2,[r1,#4]
        0x000003e8:    bc30        0.      POP      {r4,r5}
        0x000003ea:    0040        @.      LSLS     r0,r0,#1
        0x000003ec:    0840        @.      LSRS     r0,r0,#1
        0x000003ee:    4770        pG      BX       lr
        0x000003f0:    000c        ..      MOVS     r4,r1
        0x000003f2:    3cdc        .<      SUBS     r4,r4,#0xdc
        0x000003f4:    e7f6        ..      B        0x3e4 ; rand + 28
        0x000003f6:    000a        ..      MOVS     r2,r1
        0x000003f8:    3adc        .:      SUBS     r2,r2,#0xdc
        0x000003fa:    e7f3        ..      B        0x3e4 ; rand + 28
    $d
        0x000003fc:    2000190c    ...     DCD    536877324
    $t
    .emb_text
    __aeabi_memcpy4
    __aeabi_memcpy8
        0x00000400:    b570        p.      PUSH     {r4-r6,lr}
        0x00000402:    4605        .F      MOV      r5,r0
        0x00000404:    460c        .F      MOV      r4,r1
        0x00000406:    4616        .F      MOV      r6,r2
        0x00000408:    e002        ..      B        0x410 ; __aeabi_memcpy4 + 16
        0x0000040a:    cc0f        ..      LDM      r4!,{r0-r3}
        0x0000040c:    c50f        ..      STM      r5!,{r0-r3}
        0x0000040e:    3e10        .>      SUBS     r6,r6,#0x10
        0x00000410:    2e10        ..      CMP      r6,#0x10
        0x00000412:    d2fa        ..      BCS      0x40a ; __aeabi_memcpy4 + 10
        0x00000414:    2e08        ..      CMP      r6,#8
        0x00000416:    d302        ..      BCC      0x41e ; __aeabi_memcpy4 + 30
        0x00000418:    cc03        ..      LDM      r4!,{r0,r1}
        0x0000041a:    c503        ..      STM      r5!,{r0,r1}
